type;name
class;Azure.AI.Projects.MemorySearchPreviewTool
class;Azure.AI.Projects.MemorySearchResultOptions
class;Azure.AI.Projects.MemoryStoreDefaultDefinition
class;Azure.AI.Projects.MemoryStoreDefaultOptions
class;Azure.AI.Projects.MemoryStoreDefinition
class;Azure.AI.Projects.MemoryStoreDeleteScopeResponse
class;Azure.AI.Projects.MemoryStoreKind
class;Azure.AI.Projects.MemoryStoreObject
class;Azure.AI.Projects.MemoryStoreObjectType
class;Azure.AI.Projects.MemoryStoreOperationUsage
class;Azure.AI.Projects.MemoryStoreSearchResponse
class;Azure.AI.Projects.MemoryStoreUpdateResponse
class;Azure.AI.Projects.MemoryStoreUpdateStatus
class;Azure.AI.Projects.MemoryUpdateResultDetails
class;Azure.AI.Projects.MicrosoftFabricPreviewTool
class;Azure.AI.Projects.ModelCredentialRequest
class;Azure.AI.Projects.ModelPendingUploadContent
class;Azure.AI.Projects.ModelPendingUploadResult
class;Azure.AI.Projects.ModelSourceData
class;Azure.AI.Projects.ModelVersion
class;Azure.AI.Projects.MonthlyRecurrenceSchedule
class;Azure.AI.Projects.OneTimeTrigger
class;Azure.AI.Projects.ProceduralMemoryItem
class;Azure.AI.Projects.ProjectsRoutine
class;Azure.AI.Projects.ProjectsSchedule
class;Azure.AI.Projects.PromptBasedEvaluatorDefinition
class;Azure.AI.Projects.PromptDataGenerationJobSource
class;Azure.AI.Projects.PromptEvaluatorGenerationJobSource
class;Azure.AI.Projects.RecurrenceSchedule
class;Azure.AI.Projects.RecurrenceTrigger
class;Azure.AI.Projects.RecurrenceType
class;Azure.AI.Projects.RedTeam
class;Azure.AI.Projects.RedTeamTargetConfig
class;Azure.AI.Projects.ReminderPreviewTool
class;Azure.AI.Projects.RiskCategory
class;Azure.AI.Projects.RoutineAction
class;Azure.AI.Projects.RoutineActionKind
class;Azure.AI.Projects.RoutineAttemptSource
class;Azure.AI.Projects.RoutineDispatchPayload
class;Azure.AI.Projects.RoutineDispatchPayloadType
class;Azure.AI.Projects.RoutineRun
class;Azure.AI.Projects.RoutineRunPhase
class;Azure.AI.Projects.RoutineRunStatus
class;Azure.AI.Projects.RoutineTrigger
class;Azure.AI.Projects.RoutineTriggerKind
class;Azure.AI.Projects.RubricBasedEvaluatorDefinition
class;Azure.AI.Projects.SampleType
class;Azure.AI.Projects.ScheduleProvisioningStatus
class;Azure.AI.Projects.ScheduleRoutineTrigger
class;Azure.AI.Projects.ScheduleRun
class;Azure.AI.Projects.ScheduleTask
class;Azure.AI.Projects.ScheduleTaskType
class;Azure.AI.Projects.SharepointGroundingToolParameters
class;Azure.AI.Projects.SharepointPreviewTool
class;Azure.AI.Projects.SimpleQnADataGenerationJobOptions
class;Azure.AI.Projects.SimpleQnAFineTuningQuestionType
class;Azure.AI.Projects.TaxonomyCategory
class;Azure.AI.Projects.TaxonomySubCategory
class;Azure.AI.Projects.TimerRoutineTrigger
class;Azure.AI.Projects.ToolUseFineTuningDataGenerationJobOptions
class;Azure.AI.Projects.TracesDataGenerationJobOptions
class;Azure.AI.Projects.TracesDataGenerationJobSource
class;Azure.AI.Projects.TracesEvaluatorGenerationJobSource
class;Azure.AI.Projects.TreatmentEffectType
class;Azure.AI.Projects.Trigger
class;Azure.AI.Projects.TriggerType
class;Azure.AI.Projects.UpdateModelVersionOptions
class;Azure.AI.Projects.UserProfileMemoryItem
class;Azure.AI.Projects.WeeklyRecurrenceSchedule
class;Azure.AI.Projects.WorkIQPreviewTool
field;Azure.AI.Projects.EvaluationRule::action
