CannotRemoveAttribute : Attribute 'System.ObsoleteAttribute' exists on 'Azure.ResourceManager.Hci.ArcExtensionResource.Update(Azure.WaitUntil, Azure.ResourceManager.Hci.ArcExtensionData, System.Threading.CancellationToken)' in the contract but not the implementation.
CannotRemoveAttribute : Attribute 'System.ObsoleteAttribute' exists on 'Azure.ResourceManager.Hci.ArcExtensionResource.UpdateAsync(Azure.WaitUntil, Azure.ResourceManager.Hci.ArcExtensionData, System.Threading.CancellationToken)' in the contract but not the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.Description' changed from '[WirePathAttribute("properties.description")]' in the contract to '[WirePathAttribute("properties.progress.description")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.EndOn' changed from '[WirePathAttribute("properties.endTimeUtc")]' in the contract to '[WirePathAttribute("properties.progress.endTimeUtc")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.ErrorMessage' changed from '[WirePathAttribute("properties.errorMessage")]' in the contract to '[WirePathAttribute("properties.progress.errorMessage")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.ExpectedExecutionTime' changed from '[WirePathAttribute("properties.expectedExecutionTime")]' in the contract to '[WirePathAttribute("properties.progress.expectedExecutionTime")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.LastCompletedOn' changed from '[WirePathAttribute("properties.lastUpdatedTimeUtc")]' in the contract to '[WirePathAttribute("properties.lastUpdatedTime")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.LastUpdatedOn' changed from '[WirePathAttribute("properties.lastUpdatedTime")]' in the contract to '[WirePathAttribute("properties.progress.lastUpdatedTimeUtc")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.NamePropertiesProgressName' changed from '[WirePathAttribute("properties.name")]' in the contract to '[WirePathAttribute("properties.progress.name")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.StartOn' changed from '[WirePathAttribute("properties.startTimeUtc")]' in the contract to '[WirePathAttribute("properties.progress.startTimeUtc")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.Status' changed from '[WirePathAttribute("properties.status")]' in the contract to '[WirePathAttribute("properties.progress.status")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateRunData.Steps' changed from '[WirePathAttribute("properties.steps")]' in the contract to '[WirePathAttribute("properties.progress.steps")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.Models.HciClusterCertificateContent.Certificates' changed from '[WirePathAttribute("properties.certificates")]' in the contract to '[WirePathAttribute("rawCertificateData.certificates")]' in the implementation.
CannotChangeAttribute : Attribute 'System.ClientModel.Primitives.PersistableModelProxyAttribute' on 'Azure.ResourceManager.Hci.HciEdgeDeviceData' changed from '[PersistableModelProxyAttribute(typeof(UnknownEdgeDevice))]' in the contract to '[PersistableModelProxyAttribute(typeof(UnknownHciEdgeDevice))]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterDeploymentSettingData.ArcNodeResourceIds' changed from '[WirePathAttribute("properties.arcNodeResourceIds")]' in the contract to '[WirePathAttribute("arcNodeResourceIds")]' in the implementation.
